time,signal
2025-06-20,0.0008939342810012758
2025-06-21,0.0012990366230219803
2025-06-22,0.0014110292700129793
2025-06-23,0.0006107279260064927
2025-06-24,0.0012484800302068413
2025-06-25,0.0015958321379160479
2025-06-26,0.0018991104228880055
2025-06-27,0.0019398603382580987
2025-06-28,0.0016368345209901711
2025-06-29,0.002077253922802972
2025-06-30,0.0012771219639955212
2025-07-01,0.0016310540428235874
2025-07-02,0.0018734867253335607
2025-07-03,0.0017987125422675462
2025-07-04,0.0015435430203103943
2025-07-05,0.001872906506706214
2025-07-06,0.002466571611277141
2025-07-07,0.0015948244984594704
2025-07-08,0.0015646710040188641
2025-07-09,0.0014658908837949759
2025-07-10,0.004966650403675621
2025-07-11,0.00431122518959441
2025-07-12,0.004637840135095026
2025-07-13,0.0049727941139422575
2025-07-14,0.004593119152113085
2025-07-15,0.003582806733015305
2025-07-16,0.003974337551893432
2025-07-17,0.003927734981229414
2025-07-18,0.003731708308298151
2025-07-19,0.003701445971755527
2025-07-20,0.003675790269126453
2025-07-21,0.003632921879236614
2025-07-22,0.003998190799119588
2025-07-23,0.002988665157232008
2025-07-24,0.0028354261856890837
2025-07-25,0.002721597610503475
2025-07-26,0.0027295334253521148
2025-07-27,0.0027088475186514737
2025-07-28,0.0026556761837597063
2025-07-29,0.002327707531413065
2025-07-30,0.0019037167019108642
2025-07-31,0.0016824643872287229
2025-08-01,0.0012645933615341846
2025-08-02,0.0021319701870798967
2025-08-03,0.002025782290368298
2025-08-04,0.0008793902663266897
2025-08-05,0.0017125931683201032
2025-08-06,0.0008553611178851525
2025-08-07,0.002754971635656453
2025-08-08,0.001456014799667683
2025-08-09,0.0018928035038534164
2025-08-10,0.0024078408778798006
2025-08-11,0.0016410940426803162
2025-08-12,0.0019371105148087006
2025-08-13,0.0031319004139243375
2025-08-14,0.0016034886689038567
2025-08-15,0.0016546747974181502
2025-08-16,0.0018633436477389542
2025-08-17,0.0019339432097633205
2025-08-18,0.0017983274415822744
2025-08-19,0.0008291087941916692
2025-08-20,0.001390381512173519
2025-08-21,0.001210466325169482
2025-08-22,0.0007998739713480198
2025-08-23,0.0015788924669354382
2025-08-24,0.0016803633025815683
2025-08-25,0.0009352237744584452
2025-08-26,0.0018872095187893727
2025-08-27,0.0015476126188088356
2025-08-28,0.0013565456689444214
2025-08-29,0.0010575126774558352
2025-08-30,0.0016417546257167198
2025-08-31,0.0016255604112651583
2025-09-01,0.0012335905211628712
2025-09-02,0.0014488850605452897
2025-09-03,0.0016807583798979986
2025-09-04,0.0009001689628692196
2025-09-05,0.0018502675013826334
2025-09-06,0.0017737155334594094
2025-09-07,0.0016669741761096454
2025-09-08,0.0018043103741457048
2025-09-09,0.0016411621352242006
2025-09-10,0.0011358988132022187
2025-09-11,0.00209657750820189
2025-09-12,0.0031333739745725486
2025-09-13,0.0027726383648034357
2025-09-14,0.002507374877772231
2025-09-15,0.002012694430940241
2025-09-16,0.0019326693313691393
2025-09-17,0.0018469871443802677
2025-09-18,0.002774620351826691
2025-09-19,0.002470566609269752
2025-09-20,0.0024008583285378133
2025-09-21,0.0021736963647796138
2025-09-22,0.0007535263320446288
2025-09-23,0.0009426737352699395
2025-09-24,0.0016005784772543338
2025-09-25,0.0011864264616715998
2025-09-26,0.0013220993724933558
2025-09-27,0.0017399537326886364
2025-09-28,0.0016372529961787424
2025-09-29,0.0018816349080829939
2025-09-30,0.0018927429650791338
2025-10-01,0.0024895816858022056
2025-10-02,0.0033062303375370784
2025-10-03,0.003934325350898065
2025-10-04,0.003912973334454406
2025-10-05,0.003916432316230834
2025-10-06,0.004771943317748657
2025-10-07,0.0024268372405717655
2025-10-08,0.0020808092961439404
2025-10-09,0.0031501842839966724
2025-10-10,0.00182339939595684
2025-10-11,0.0026542343737642627
2025-10-12,0.0009090473519503206
2025-10-13,0.0009823372165239056
2025-10-14,0.000844656653055005
2025-10-15,0.0009630405268478654
2025-10-16,0.001376067006234734
2025-10-17,0.0013278132463632993
2025-10-18,0.0021030423094814572
2025-10-19,0.001719230177377361
2025-10-20,0.0005765370423826733
2025-10-21,0.0017006931686891758
2025-10-22,0.0015749657544211386
2025-10-23,0.0006800529604650324
2025-10-24,0.0011202261059620078
2025-10-25,0.0018378498267486683
2025-10-26,0.0021152660929001496
2025-10-27,0.0016311564339082621
2025-10-28,0.0008025161684353716
2025-10-29,0.0010141209786682472
2025-10-30,0.001473091214093718
2025-10-31,0.0011608448682828023
2025-11-01,0.0015987471628562734
2025-11-02,0.0016786130205686508
2025-11-03,0.001523017396618015
2025-11-04,0.001709973210988689
2025-11-05,9.284497922579585e-05
2025-11-06,0.0009458126173448861
2025-11-07,0.0014937796204484125
2025-11-08,0.0014907219841515055
2025-11-09,0.001664226752835538
2025-11-10,0.00038122318658533115
2025-11-11,0.0016162272209717104
2025-11-12,0.0007628579454738551
2025-11-13,0.00045279006270200164
2025-11-14,0.0037116390806510562
2025-11-15,0.0020912284032030735
2025-11-16,0.0023437054430456837
2025-11-17,0.0018188793417365265
2025-11-18,0.0005751524010677415
2025-11-19,0.0006939223659461955
2025-11-20,0.0047565745628833445
2025-11-21,0.004367618869082861
2025-11-22,0.004748325027487836
2025-11-23,0.0035650945015010815
2025-11-24,0.0009448012594792526
2025-11-25,0.00227007921092156
2025-11-26,0.0011116232780938138
2025-11-27,0.0019295585870901964
2025-11-28,0.0016600811163474836
2025-11-29,0.001798217132412095
2025-11-30,0.0016451989760804073
2025-12-01,0.001185303027038394
2025-12-02,0.0011799281398108539
2025-12-03,0.0019272112024964919
2025-12-04,0.0016786327972225109
2025-12-05,0.0017838722028248027
2025-12-06,0.0015715413110745419
2025-12-07,0.001647073015129799
2025-12-08,0.0011521117347043231
2025-12-09,0.0012869542099886177
2025-12-10,0.0008597060916609733
2025-12-11,0.0013056680168680448
2025-12-12,0.0012441770768848337
2025-12-13,0.0016797242382356641
2025-12-14,0.0016197286439843372
2025-12-15,0.0007624061559197623
2025-12-16,0.001699103528200333
2025-12-17,0.00046525403891974
2025-12-18,0.0007819445735018619
2025-12-19,0.0008028345070719852
2025-12-20,0.0016062936739899502
2025-12-21,0.001702374368297156
2025-12-22,0.0014972847794715732
2025-12-23,0.0017517082058241373
2025-12-24,0.00101431408935006
2025-12-25,0.001669926045371739
2025-12-26,0.0015243480356325605
2025-12-27,0.001715080055869324
2025-12-28,0.0016694320744736228
2025-12-29,0.0010345604701945423
2025-12-30,0.001592621253753504
2025-12-31,0.0005757144683233267
2026-01-01,0.001977717217940983
2026-01-02,0.0020296435160408843
2026-01-03,0.002126384045863474
2026-01-04,0.00258665722661079
2026-01-05,0.003677723474321625
2026-01-06,0.00389481550443588
2026-01-07,0.0011913625977535086
2026-01-08,0.0018424268401407797
2026-01-09,0.0012007605701080401
2026-01-10,0.0017608878675413483
2026-01-11,0.00179986672121714
2026-01-12,0.0013570749098586324
2026-01-13,0.0034388023252409387
2026-01-14,0.003279128724836196
2026-01-15,0.0032799978575310494
2026-01-16,0.002892609945361585
2026-01-17,0.002393982986585481
2026-01-18,0.002156959254248426
2026-01-19,0.001959325569772519
2026-01-20,0.0007262397871127193
2026-01-21,-0.00011154983551377423
2026-01-22,0.0013410868303142048
2026-01-23,0.001134795291633854
2026-01-24,0.001539401328624308
2026-01-25,0.0014541720714959187
2026-01-26,0.0010976315807524515
2026-01-27,0.0011999765889977145
2026-01-28,0.0021602710880928837
2026-01-29,0.0021413793001566787
2026-01-30,0.0019757907180116053
2026-01-31,0.005415849005109482
